fips,num_out_migrants,county_name,state,pop_2015,omr
55089,1566,Ozaukee County,WI,87801,0.01783578774729217
55093,865,Pierce County,WI,41020,0.021087274500243783
55095,795,Polk County,WI,43233,0.018388730830615502
55097,949,Portage County,WI,70309,0.013497560767469314
55101,3136,Racine County,WI,194763,0.016101620944429896
55103,324,Richland County,WI,17547,0.018464694819627286
55105,1852,Rock County,WI,161059,0.011498891710491186
55107,208,Rusk County,WI,14109,0.014742363030689631
55109,1694,St. Croix County,WI,87157,0.01943618986426793
55111,1089,Sauk County,WI,63292,0.017205965998862417
55113,102,Sawyer County,WI,16297,0.00625882064183592
55115,873,Shawano County,WI,41053,0.021265193773902027
55117,1323,Sheboygan County,WI,115261,0.011478297082274143
55119,196,Taylor County,WI,20297,0.009656599497462679
55121,607,Trempealeau County,WI,29504,0.020573481561822125
55123,480,Vernon County,WI,30313,0.015834790353973543
55125,290,Vilas County,WI,21415,0.013541909876254962
55127,2294,Walworth County,WI,102592,0.022360417966313162
55129,219,Washburn County,WI,15512,0.014118102114492007
55131,2362,Washington County,WI,133874,0.017643455786784588
55133,7848,Waukesha County,WI,395842,0.019826092228717517
55135,877,Waupaca County,WI,51684,0.016968500890023993
55137,436,Waushara County,WI,23981,0.018181060005837954
55139,3679,Winnebago County,WI,169157,0.021749026052720253
55141,998,Wood County,WI,73316,0.01361230836379508
56001,561,Albany County,WY,38036,0.014749184982648017
56003,101,Big Horn County,WY,11956,0.008447641351622617
56005,362,Campbell County,WY,49293,0.007343841924816911
56007,74,Carbon County,WY,15645,0.004729945669542985
56009,159,Converse County,WY,14312,0.011109558412520962
56011,87,Crook County,WY,7432,0.011706135629709366
56013,252,Fremont County,WY,40237,0.006262892362750702
56015,135,Goshen County,WY,13566,0.009951348960636886
56019,133,Johnson County,WY,8616,0.015436397400185702
56021,1287,Laramie County,WY,97005,0.013267357352713777
56023,43,Lincoln County,WY,18736,0.002295046968403074
56025,934,Natrona County,WY,82134,0.011371660944310517
56029,226,Park County,WY,29110,0.007763655101339746
56031,45,Platte County,WY,8797,0.00511538024326475
56033,256,Sheridan County,WY,29940,0.008550434201736807
56037,461,Sweetwater County,WY,44732,0.010305821335956363
56039,296,Teton County,WY,23029,0.0128533588084589
56041,158,Uinta County,WY,20780,0.007603464870067372
56045,32,Weston County,WY,7181,0.0044562038713271135
